// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\obj\Release\net8.0/" /p:OutDir="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" /p:OutputPath="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" in C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\obj\Release\net8.0/" /p:OutDir="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" /p:OutputPath="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" --output "C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" in C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a
// command took 6.26 sec and exited with 0
// ***** Done, took 00:00:08 (8.6 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.Knapsack_Backtracking: DefaultJob
//   MyBenchmark.Knapsack_DynamicProgramming: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  60: 131072 op, 535855200.00 ns, 4.0883 us/op
WorkloadResult  61: 131072 op, 587353500.00 ns, 4.4812 us/op
WorkloadResult  62: 131072 op, 616043800.00 ns, 4.7000 us/op
WorkloadResult  63: 131072 op, 540762300.00 ns, 4.1257 us/op
WorkloadResult  64: 131072 op, 546583500.00 ns, 4.1701 us/op
WorkloadResult  65: 131072 op, 627665900.00 ns, 4.7887 us/op
WorkloadResult  66: 131072 op, 563288700.00 ns, 4.2976 us/op
WorkloadResult  67: 131072 op, 530580700.00 ns, 4.0480 us/op
WorkloadResult  68: 131072 op, 593225500.00 ns, 4.5260 us/op
WorkloadResult  69: 131072 op, 591114500.00 ns, 4.5098 us/op
WorkloadResult  70: 131072 op, 553099100.00 ns, 4.2198 us/op
WorkloadResult  71: 131072 op, 543019400.00 ns, 4.1429 us/op
// GC:  203 0 0 852492352 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 29260 has exited with code 0.

Mean = 4.340 μs, StdErr = 0.025 μs (0.58%), N = 71, StdDev = 0.212 μs
Min = 4.048 μs, Q1 = 4.188 μs, Median = 4.297 μs, Q3 = 4.473 μs, Max = 4.960 μs
IQR = 0.285 μs, LowerFence = 3.760 μs, UpperFence = 4.901 μs
ConfidenceInterval = [4.253 μs; 4.426 μs] (CI 99.9%), Margin = 0.087 μs (2.00% of Mean)
Skewness = 0.82, Kurtosis = 3.13, MValue = 2.61

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-03-16 13:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.Knapsack_DynamicProgramming: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa568d5d-ebf6-4d4d-8c60-c6c547519f9a.dll --anonymousPipes 1408 1212 --benchmarkName BenchmarkKnapsack.MyBenchmark.Knapsack_DynamicProgramming --job Default --benchmarkId 1 in C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadJitting  1: 1 op, 1901000.00 ns, 1.9010 ms/op

OverheadJitting  2: 16 op, 298000.00 ns, 18.6250 us/op
WorkloadJitting  2: 16 op, 1099000.00 ns, 68.6875 us/op

WorkloadPilot    1: 16 op, 41000.00 ns, 2.5625 us/op
WorkloadPilot    2: 32 op, 60400.00 ns, 1.8875 us/op
WorkloadPilot    3: 64 op, 108500.00 ns, 1.6953 us/op
WorkloadPilot    4: 128 op, 236100.00 ns, 1.8445 us/op
WorkloadPilot    5: 256 op, 488700.00 ns, 1.9090 us/op
WorkloadPilot    6: 512 op, 983200.00 ns, 1.9203 us/op
WorkloadPilot    7: 1024 op, 1709400.00 ns, 1.6693 us/op
WorkloadPilot    8: 2048 op, 6261400.00 ns, 3.0573 us/op
WorkloadPilot    9: 4096 op, 6587600.00 ns, 1.6083 us/op
WorkloadPilot   10: 8192 op, 18938200.00 ns, 2.3118 us/op
WorkloadPilot   11: 16384 op, 33678000.00 ns, 2.0555 us/op
WorkloadPilot   12: 32768 op, 49865100.00 ns, 1.5218 us/op
WorkloadPilot   13: 65536 op, 83393600.00 ns, 1.2725 us/op
WorkloadPilot   14: 131072 op, 55526000.00 ns, 423.6298 ns/op
WorkloadPilot   15: 262144 op, 105892600.00 ns, 403.9482 ns/op
WorkloadPilot   16: 524288 op, 205981100.00 ns, 392.8778 ns/op
WorkloadPilot   17: 1048576 op, 434865100.00 ns, 414.7197 ns/op
WorkloadPilot   18: 2097152 op, 913624600.00 ns, 435.6502 ns/op

OverheadWarmup   1: 2097152 op, 4490300.00 ns, 2.1411 ns/op
OverheadWarmup   2: 2097152 op, 5423400.00 ns, 2.5861 ns/op
OverheadWarmup   3: 2097152 op, 4447400.00 ns, 2.1207 ns/op
OverheadWarmup   4: 2097152 op, 4404300.00 ns, 2.1001 ns/op
OverheadWarmup   5: 2097152 op, 5084300.00 ns, 2.4244 ns/op
OverheadWarmup   6: 2097152 op, 4526200.00 ns, 2.1583 ns/op

OverheadActual   1: 2097152 op, 4583200.00 ns, 2.1854 ns/op
OverheadActual   2: 2097152 op, 4514700.00 ns, 2.1528 ns/op
OverheadActual   3: 2097152 op, 4431400.00 ns, 2.1131 ns/op
OverheadActual   4: 2097152 op, 5334000.00 ns, 2.5434 ns/op
OverheadActual   5: 2097152 op, 4417900.00 ns, 2.1066 ns/op
OverheadActual   6: 2097152 op, 4712400.00 ns, 2.2470 ns/op
OverheadActual   7: 2097152 op, 5898000.00 ns, 2.8124 ns/op
OverheadActual   8: 2097152 op, 4814300.00 ns, 2.2956 ns/op
OverheadActual   9: 2097152 op, 5690700.00 ns, 2.7135 ns/op
OverheadActual  10: 2097152 op, 7645100.00 ns, 3.6455 ns/op
OverheadActual  11: 2097152 op, 5495000.00 ns, 2.6202 ns/op
OverheadActual  12: 2097152 op, 5752700.00 ns, 2.7431 ns/op
OverheadActual  13: 2097152 op, 5289700.00 ns, 2.5223 ns/op
OverheadActual  14: 2097152 op, 5725200.00 ns, 2.7300 ns/op
OverheadActual  15: 2097152 op, 4513800.00 ns, 2.1523 ns/op
OverheadActual  16: 2097152 op, 4455800.00 ns, 2.1247 ns/op
OverheadActual  17: 2097152 op, 5453200.00 ns, 2.6003 ns/op
OverheadActual  18: 2097152 op, 4444300.00 ns, 2.1192 ns/op
OverheadActual  19: 2097152 op, 4580300.00 ns, 2.1841 ns/op
OverheadActual  20: 2097152 op, 5738800.00 ns, 2.7365 ns/op

WorkloadWarmup   1: 2097152 op, 852109500.00 ns, 406.3175 ns/op
WorkloadWarmup   2: 2097152 op, 806928700.00 ns, 384.7736 ns/op
WorkloadWarmup   3: 2097152 op, 826723200.00 ns, 394.2123 ns/op
WorkloadWarmup   4: 2097152 op, 831570400.00 ns, 396.5237 ns/op
WorkloadWarmup   5: 2097152 op, 852435100.00 ns, 406.4727 ns/op
WorkloadWarmup   6: 2097152 op, 796990600.00 ns, 380.0347 ns/op
WorkloadWarmup   7: 2097152 op, 844307800.00 ns, 402.5973 ns/op
WorkloadWarmup   8: 2097152 op, 809616500.00 ns, 386.0552 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 920741300.00 ns, 439.0437 ns/op
WorkloadActual   2: 2097152 op, 778056500.00 ns, 371.0063 ns/op
WorkloadActual   3: 2097152 op, 793057500.00 ns, 378.1593 ns/op
WorkloadActual   4: 2097152 op, 835916200.00 ns, 398.5959 ns/op
WorkloadActual   5: 2097152 op, 823200800.00 ns, 392.5327 ns/op
WorkloadActual   6: 2097152 op, 759812400.00 ns, 362.3068 ns/op
WorkloadActual   7: 2097152 op, 757078200.00 ns, 361.0030 ns/op
WorkloadActual   8: 2097152 op, 759558900.00 ns, 362.1859 ns/op
WorkloadActual   9: 2097152 op, 743282300.00 ns, 354.4246 ns/op
WorkloadActual  10: 2097152 op, 756164400.00 ns, 360.5673 ns/op
WorkloadActual  11: 2097152 op, 758570900.00 ns, 361.7148 ns/op
WorkloadActual  12: 2097152 op, 767438000.00 ns, 365.9430 ns/op
WorkloadActual  13: 2097152 op, 760230800.00 ns, 362.5063 ns/op
WorkloadActual  14: 2097152 op, 743898800.00 ns, 354.7186 ns/op
WorkloadActual  15: 2097152 op, 804569700.00 ns, 383.6487 ns/op
WorkloadActual  16: 2097152 op, 761916000.00 ns, 363.3099 ns/op
WorkloadActual  17: 2097152 op, 743870400.00 ns, 354.7050 ns/op
WorkloadActual  18: 2097152 op, 753725700.00 ns, 359.4044 ns/op
WorkloadActual  19: 2097152 op, 745245300.00 ns, 355.3607 ns/op
WorkloadActual  20: 2097152 op, 741728200.00 ns, 353.6836 ns/op
WorkloadActual  21: 2097152 op, 745902400.00 ns, 355.6740 ns/op
WorkloadActual  22: 2097152 op, 746391200.00 ns, 355.9071 ns/op
WorkloadActual  23: 2097152 op, 753377600.00 ns, 359.2384 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 773004500.00 ns, 368.5973 ns/op
WorkloadResult   2: 2097152 op, 788005500.00 ns, 375.7503 ns/op
WorkloadResult   3: 2097152 op, 754760400.00 ns, 359.8978 ns/op
WorkloadResult   4: 2097152 op, 752026200.00 ns, 358.5940 ns/op
WorkloadResult   5: 2097152 op, 754506900.00 ns, 359.7769 ns/op
WorkloadResult   6: 2097152 op, 738230300.00 ns, 352.0156 ns/op
WorkloadResult   7: 2097152 op, 751112400.00 ns, 358.1583 ns/op
